arch     arm
baddr    0x0
binsz    37427
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
50  0x0000542c 0x0000542c GLOBAL FUNC   328      fovcrop40_util_setloglevel
51  0x0000449c 0x0000449c GLOBAL FUNC   2028     fovcrop40_handle_isp_private_event
52  0x00004fa0 0x00004fa0 GLOBAL FUNC   144      fovcrop40_util_compare_identity
53  0x00006ba4 0x00006ba4 GLOBAL FUNC   168      __udivsi3
54  0x00001c00 0x00001c00 GLOBAL FUNC   192      port_fovcrop40_handle_cds_request
55  0x00006c4c 0x00006c4c GLOBAL FUNC   32       __aeabi_uidivmod
56  0x000040a0 0x000040a0 GLOBAL FUNC   888      fovcrop40_config
57  0x000035e4 0x000035e4 GLOBAL FUNC   1680     fovcrop40_config_crop_window
58  0x00005030 0x00005030 GLOBAL FUNC   292      fovcrop40_util_get_port_from_module
59  0x00001e90 0x00001e90 GLOBAL FUNC   16       port_fovcrop40_handle_cds_mode
60  ---------- 0x0000a00c GLOBAL NOTYPE 0        __bss_start
61  ---------- 0x0000a00d GLOBAL NOTYPE 0        _end
62  0x00004e98 0x00004e98 GLOBAL FUNC   156      fovcrop40_open
63  0x00005370 0x00005370 GLOBAL FUNC   188      fovcrop40_util_send_event
64  0x00001744 0x00001744 GLOBAL FUNC   12       module_open
65  0x00001ea0 0x00001ea0 GLOBAL FUNC   332      port_fovcrop40_handle_hal_set_parm
66  0x00006ba4 0x00006ba4 GLOBAL FUNC   0        __aeabi_uidiv
68  ---------- 0x0000a00c GLOBAL NOTYPE 0        _edata
69  0x000027d4 0x000027d4 GLOBAL FUNC   356      port_fovcrop40_process_upstream_event
70  0x0000357c 0x0000357c GLOBAL FUNC   104      fovcrop40_calculate_scaler_output
71  0x00004f44 0x00004f44 GLOBAL FUNC   92       fovcrop40_util_append_cfg
73  0x00004f34 0x00004f34 GLOBAL FUNC   14       fovcrop40_init
74  0x000051e0 0x000051e0 GLOBAL FUNC   400      fovcrop40_util_single_HW_write
75  0x00001524 0x00001524 GLOBAL FUNC   320      __ae_r
76  0x000034e0 0x000034e0 GLOBAL FUNC   156      fovcrop40_handle_set_chromatix_ptr
77  0x00002a60 0x00002a60 GLOBAL FUNC   96       port_fovcrop40_delete_ports
78  0x00004418 0x00004418 GLOBAL FUNC   132      fovcrop40_reset
79  0x00001fec 0x00001fec GLOBAL FUNC   2024     port_fovcrop40_process_downstream_event
80  0x00002b48 0x00002b48 GLOBAL FUNC   248      port_fovcrop40_create
[Sections]

nth paddr         size vaddr        vsize perm type        name
0x000012cc    1     12 rsym.port_fovcrop40_delete_ports
0x00001320    1     12 rsym.fovcrop40_util_send_event
0x0000132c    1     12 rsym.fovcrop40_config_crop_window
0x00001338    1     12 rsym.fovcrop40_config
0x00002c40   24    316 fcn.00002c40
0x000013e0    1     12 rsym.port_fovcrop40_process_downstream_event
0x000013ec    1     12 rsym.port_fovcrop40_process_upstream_event
0x000013f8    1     12 rsym.fovcrop40_util_get_port_from_module
0x00001404    1     12 rsym.fovcrop40_init
0x0000141c    1     12 rsym.__aeabi_uidivmod
0x00003c74   24    710 fcn.00003c74
0x00003f9c   16    210 fcn.00003f9c
0x0000144c    1     12 rsym.fovcrop40_util_append_cfg
0x00005ec4    3     46 fcn.00005ec4
0x00005ef2    6     68 fcn.00005ef2
0x000059a8   25    292 fcn.000059a8
0x0000590c   21    132 fcn.0000590c
0x00005fd4    1      6 fcn.00005fd4
0x00005f66    3     56 fcn.00005f66
0x00005d2c    1     40 fcn.00005d2c
0x00005fa4    1     30 fcn.00005fa4
0x00005f9e    1      6 fcn.00005f9e
0x00005f36    3     48 fcn.00005f36
0x00005df8    1      6 fcn.00005df8
0x00005e80    1     60 fcn.00005e80
0x00006398    5    100 fcn.00006398
0x00005c08   15    214 fcn.00005c08
0x00005fc2    1     18 fcn.00005fc2
0x00005e6c    3     38 fcn.00005e6c
0x00006418    1     36 fcn.00006418
0x00005e18   10     72 fcn.00005e18
0x00005e28    6    114 fcn.00005e28
0x00005e20    1      8 fcn.00005e20
0x00005e10    2     12 fcn.00005e10
0x00006444    1     72 fcn.00006444
0x00005574    5     64 fcn.00005574
0x000055c8   56    656 fcn.000055c8
0x00006498   13     88 fcn.00006498
0x000064f0   23    372 fcn.000064f0
0x00006b3c    1      8 fcn.00006b3c
0x00006b34    1      8 fcn.00006b34
0x00006b44    1      8 fcn.00006b44
0x00006b4c    1     68 fcn.00006b4c
0x00006ca0    1      8 fcn.00006ca0
0x00006cd0    1      8 fcn.00006cd0
